timestamp,occupancy,speed,is_anomaly
2015-09-05 05:05:00,4.388,65.468,0
2015-09-05 05:10:00,3.185,61.999,0
2015-09-05 05:15:00,3.787,59.657,0
2015-09-05 05:20:00,4.621,62.556,0
2015-09-05 05:25:00,4.531,63.007,0
2015-09-05 05:30:00,5.454,61.496,0
2015-09-05 05:35:00,4.056,64.588,0
2015-09-05 05:40:00,3.51,65.458,0
2015-09-05 05:45:00,4.218,63.522,0
2015-09-05 05:50:00,6.904,54.912,0
2015-09-05 05:55:00,4.347,61.063,0
2015-09-05 06:00:00,6.891,58.64,0
2015-09-05 06:05:00,8.5,54.869,0
2015-09-05 06:10:00,5.696,59.816,0
2015-09-05 06:15:00,6.196,58.984,0
2015-09-05 06:20:00,5.26,57.357,0
2015-09-05 06:25:00,6.303,57.016,0
2015-09-05 06:30:00,4.785,61.628,0
2015-09-05 06:35:00,6.664,61.723,0
2015-09-05 06:40:00,5.405,61.707,0
2015-09-05 06:45:00,7.933,57.858,0
2015-09-05 06:50:00,6.827,59.356,0
2015-09-05 06:55:00,9.384,56.338,0
2015-09-05 07:00:00,9.705,56.233,0
2015-09-05 07:05:00,11.218,55.396,0
2015-09-05 07:10:00,9.123,54.111,0
2015-09-05 07:15:00,7.872,59.284,0
2015-09-05 07:20:00,9.807,57.246,0
2015-09-05 07:25:00,9.584,56.594,0
2015-09-05 07:30:00,10.031,57.061,0
2015-09-05 07:35:00,10.919,59.356,0
2015-09-05 07:40:00,10.661,58.11,0
2015-09-05 07:45:00,10.526,55.07,0
2015-09-05 07:50:00,11.131,57.945,0
2015-09-05 07:55:00,13.106,53.823,0
2015-09-05 08:00:00,13.14,51.349,0
2015-09-05 08:05:00,14.937,54.589,0
2015-09-05 08:10:00,13.327,53.366,0
2015-09-05 08:15:00,14.452,51.92,0
2015-09-05 08:20:00,13.563,52.129,0
2015-09-05 08:25:00,13.565,52.161,0
2015-09-05 08:30:00,15.132,50.968,0
2015-09-05 08:35:00,13.77,51.665,0
2015-09-05 08:40:00,12.498,57.247,0
2015-09-05 08:45:00,15.206,53.287,0
2015-09-05 08:50:00,13.93,55.681,0
2015-09-05 08:55:00,14.86,54.788,0
2015-09-05 09:00:00,14.686,51.959,0
2015-09-05 09:05:00,14.029,52.827,0
2015-09-05 09:10:00,15.002,54.733,0
2015-09-05 09:15:00,16.69,50.324,0
2015-09-05 09:20:00,16.238,45.139,0
2015-09-05 09:25:00,13.993,53.206,0
2015-09-05 09:30:00,15.7,51.932,0
2015-09-05 09:35:00,14.407,51.391,0
2015-09-05 09:40:00,13.366,57.106,0
2015-09-05 09:45:00,15.787,53.618,0
2015-09-05 09:50:00,14.26,51.384,0
2015-09-05 09:55:00,14.885,51.81,0
2015-09-05 10:00:00,13.914,52.732,0
2015-09-05 10:05:00,13.176,51.74,0
2015-09-05 10:10:00,13.605,50.304,0
2015-09-05 10:15:00,14.622,53.786,0
2015-09-05 10:20:00,12.772,50.212,0
2015-09-05 10:25:00,14.217,52.97,0
2015-09-05 10:30:00,13.671,50.344,0
2015-09-05 10:35:00,11.094,58.884,0
2015-09-05 10:40:00,13.255,54.417,0
2015-09-05 10:45:00,13.399,54.098,0
2015-09-05 10:50:00,11.789,53.909,0
2015-09-05 10:55:00,11.653,52.755,0
2015-09-05 11:00:00,12.463,50.547,0
2015-09-05 11:05:00,12.759,52.458,0
2015-09-05 11:10:00,11.793,54.531,0
2015-09-05 11:15:00,13.301,51.69,0
2015-09-05 11:20:00,15.915,52.317,0
2015-09-05 11:25:00,14.743,51.337,0
2015-09-05 11:30:00,14.434,53.819,0
2015-09-05 11:35:00,11.936,53.296,0
2015-09-05 11:40:00,17.039,48.991,0
2015-09-05 11:45:00,13.87,52.394,0
2015-09-05 11:50:00,14.307,50.42,0
2015-09-05 11:55:00,11.906,56.958,0
2015-09-05 12:00:00,13.458,48.26,0
2015-09-05 12:05:00,13.214,53.082,0
2015-09-05 12:10:00,14.091,53.256,0
2015-09-05 12:15:00,13.592,53.263,0
2015-09-05 12:20:00,13.503,50.867,0
2015-09-05 12:25:00,12.041,52.856,0
2015-09-05 12:30:00,11.329,56.814,0
2015-09-05 12:35:00,14.443,53.507,0
2015-09-05 12:40:00,12.227,53.31,0
2015-09-05 12:45:00,12.4,56.446,0
2015-09-05 12:50:00,13.617,56.542,0
2015-09-05 12:55:00,11.629,54.501,0
2015-09-05 13:00:00,11.205,52.521,0
2015-09-05 13:05:00,12.593,53.366,0
2015-09-05 13:10:00,26.312,33.884,1
2015-09-05 13:15:00,26.303,35.324,1
2015-09-05 13:20:00,25.816,40.561,1
2015-09-05 13:25:00,27.571,30.379,1
2015-09-05 13:30:00,24.127,38.641,1
2015-09-05 13:35:00,27.732,34.063,1
2015-09-05 13:40:00,26.756,36.836,1
2015-09-05 13:45:00,27.773,36.023,1
2015-09-05 13:50:00,23.508,38.013,1
2015-09-05 13:55:00,26.749,37.031,1
2015-09-05 14:00:00,25.581,35.262,1
2015-09-05 14:05:00,12.663,52.834,0
2015-09-05 14:10:00,10.7,56.182,0
2015-09-05 14:15:00,13.653,56.774,0
2015-09-05 14:20:00,12.848,51.814,0
2015-09-05 14:25:00,13.578,51.409,0
2015-09-05 14:30:00,10.678,56.711,0
2015-09-05 14:35:00,9.819,58.275,0
2015-09-05 14:40:00,11.48,55.892,0
2015-09-05 14:45:00,10.418,57.796,0
2015-09-05 14:50:00,12.096,53.782,0
2015-09-05 14:55:00,12.602,48.707,0
2015-09-05 15:00:00,11.791,54.583,0
2015-09-05 15:05:00,10.237,56.629,0
2015-09-05 15:10:00,11.874,53.246,0
2015-09-05 15:15:00,11.025,55.443,0
2015-09-05 15:20:00,11.651,57.385,0
2015-09-05 15:25:00,10.5,58.659,0
2015-09-05 15:30:00,9.374,57.697,0
2015-09-05 15:35:00,8.802,57.782,0
2015-09-05 15:40:00,11.947,58.697,0
2015-09-05 15:45:00,11.044,54.012,0
2015-09-05 15:50:00,12.287,54.409,0
2015-09-05 15:55:00,11.054,57.333,0
2015-09-05 16:00:00,12.32,50.832,0
2015-09-05 16:05:00,10.938,55.576,0
2015-09-05 16:10:00,9.451,53.774,0
2015-09-05 16:15:00,10.721,54.887,0
2015-09-05 16:20:00,9.829,56.388,0
2015-09-05 16:25:00,10.273,56.276,0
2015-09-05 16:30:00,12.731,53.845,0
2015-09-05 16:35:00,13.07,56.071,0
2015-09-05 16:40:00,11.821,53.314,0
2015-09-05 16:45:00,10.109,54.557,0
2015-09-05 16:50:00,10.948,55.465,0
2015-09-05 16:55:00,10.889,56.261,0
2015-09-05 17:00:00,10.427,55.38,0
2015-09-05 17:05:00,8.826,56.732,0
2015-09-05 17:10:00,10.892,55.325,0
2015-09-05 17:15:00,9.737,58.485,0
2015-09-05 17:20:00,10.29,53.275,0
2015-09-05 17:25:00,9.379,55.348,0
2015-09-05 17:30:00,9.225,58.017,0
2015-09-05 17:35:00,9.755,60.06,0
2015-09-05 17:40:00,8.225,57.596,0
2015-09-05 17:45:00,9.392,59.002,0
2015-09-05 17:50:00,7.061,60.666,0
2015-09-05 17:55:00,9.009,57.141,0
2015-09-05 18:00:00,7.509,60.332,0
2015-09-05 18:05:00,8.346,58.873,0
2015-09-05 18:10:00,6.744,56.148,0
2015-09-05 18:15:00,7.469,58.363,0
2015-09-05 18:20:00,8.073,56.801,0
2015-09-05 18:25:00,8.182,59.047,0
2015-09-05 18:30:00,6.267,61.936,0
2015-09-05 18:35:00,6.651,58.289,0
2015-09-05 18:40:00,7.285,59.05,0
2015-09-05 18:45:00,5.642,61.88,0
2015-09-05 18:50:00,6.664,58.152,0
2015-09-05 18:55:00,4.253,62.813,0
2015-09-05 19:00:00,6.518,60.047,0
2015-09-05 19:05:00,8.037,53.384,0
2015-09-05 19:10:00,7.756,61.359,0
2015-09-05 19:15:00,4.694,63.57,0
2015-09-05 19:20:00,4.779,59.375,0
2015-09-05 19:25:00,5.572,64.362,0
2015-09-05 19:30:00,6.048,60.354,0
2015-09-05 19:35:00,6.609,58.476,0
2015-09-05 19:40:00,7.289,62.216,0
2015-09-05 19:45:00,5.791,58.922,0
2015-09-05 19:50:00,6.524,60.392,0
2015-09-05 19:55:00,5.87,62.697,0
2015-09-05 20:00:00,5.51,58.961,0
2015-09-05 20:05:00,6.795,60.103,0
2015-09-05 20:10:00,5.201,62.29,0
2015-09-05 20:15:00,5.112,62.64,0
2015-09-05 20:20:00,4.897,60.993,0
2015-09-05 20:25:00,3.864,61.307,0
2015-09-05 20:30:00,4.149,64.037,0
2015-09-05 20:35:00,4.035,61.944,0
2015-09-05 20:40:00,4.296,62.986,0
2015-09-05 20:45:00,5.23,64.98,0
2015-09-05 20:50:00,2.539,63.132,0
2015-09-05 20:55:00,5.062,57.821,0
2015-09-05 21:00:00,6.552,59.544,0
2015-09-05 21:05:00,3.23,64.873,0
2015-09-05 21:10:00,1.382,65.112,0
2015-09-05 21:15:00,2.931,63.186,0
2015-09-05 21:20:00,4.688,63.131,0
2015-09-05 21:25:00,4.722,65.687,0
2015-09-05 21:30:00,4.254,61.275,0
2015-09-05 21:35:00,5.756,60.401,0
2015-09-05 21:40:00,4.696,53.664,0
2015-09-05 21:45:00,4.733,61.354,0
2015-09-05 21:50:00,3.571,61.294,0
2015-09-05 21:55:00,5.305,56.877,0
2015-09-05 22:00:00,8.219,60.5,0
2015-09-05 22:05:00,4.602,65.429,0
2015-09-05 22:10:00,4.474,59.959,0
2015-09-05 22:15:00,5.449,57.551,0
2015-09-05 22:20:00,4.892,63.749,0
2015-09-05 22:25:00,4.805,58.533,0
2015-09-05 22:30:00,4.374,61.598,0
2015-09-05 22:35:00,3.141,58.392,0
2015-09-05 22:40:00,2.564,62.563,0
2015-09-05 22:45:00,5.567,66.217,0
2015-09-05 22:50:00,5.217,59.467,0
2015-09-05 22:55:00,3.555,64.787,0
2015-09-05 23:00:00,4.9,62.127,0
2015-09-05 23:05:00,4.411,64.208,0
2015-09-05 23:10:00,7.008,59.362,0
2015-09-05 23:15:00,4.307,62.917,0
2015-09-05 23:20:00,3.5,58.29,0
2015-09-05 23:25:00,4.742,60.027,0
2015-09-05 23:30:00,5.812,60.843,0
2015-09-05 23:35:00,6.047,58.54,0
2015-09-05 23:40:00,5.571,57.444,0
2015-09-05 23:45:00,5.319,60.472,0
2015-09-05 23:50:00,5.319,60.231,0
2015-09-05 23:55:00,4.987,62.267,0
2015-09-06 00:00:00,4.598,62.517,0
2015-09-06 00:05:00,6.285,58.907,0
2015-09-06 00:10:00,5.924,59.664,0
2015-09-06 00:15:00,5.669,65.294,0
2015-09-06 00:20:00,3.062,58.779,0
2015-09-06 00:25:00,4.313,60.519,0
2015-09-06 00:30:00,3.416,62.097,0
2015-09-06 00:35:00,3.406,65.626,0
2015-09-06 00:40:00,5.563,63.033,0
2015-09-06 00:45:00,7.106,57.708,0
2015-09-06 00:50:00,0.854,69.236,0
2015-09-06 00:55:00,4.426,61.684,0
2015-09-06 01:00:00,1.756,61.628,0
2015-09-06 01:05:00,4.999,60.964,0
2015-09-06 01:10:00,1.301,62.883,0
2015-09-06 01:15:00,5.464,63.367,0
2015-09-06 01:20:00,4.378,67.509,0
2015-09-06 01:25:00,5.435,64.458,0
2015-09-06 01:30:00,5.833,62.121,0
2015-09-06 01:35:00,2.359,60.558,0
2015-09-06 01:40:00,3.136,63.537,0
2015-09-06 01:45:00,4.101,62.853,0
2015-09-06 01:50:00,4.074,63.085,0
2015-09-06 01:55:00,5.384,60.901,0
2015-09-06 02:00:00,3.726,57.218,0
2015-09-06 02:05:00,5.234,59.481,0
2015-09-06 02:10:00,2.918,64.963,0
2015-09-06 02:15:00,5.294,62.331,0
2015-09-06 02:20:00,5.339,58.74,0
2015-09-06 02:25:00,3.802,61.288,0
2015-09-06 02:30:00,6.349,61.696,0
2015-09-06 02:35:00,3.783,64.089,0
2015-09-06 02:40:00,4.587,61.407,0
2015-09-06 02:45:00,4.707,63.23,0
2015-09-06 02:50:00,3.915,59.779,0
2015-09-06 02:55:00,4.561,61.139,0
2015-09-06 03:00:00,2.611,61.983,0
2015-09-06 03:05:00,3.776,62.467,0
2015-09-06 03:10:00,4.831,60.986,0
2015-09-06 03:15:00,4.685,60.802,0
2015-09-06 03:20:00,4.81,62.237,0
2015-09-06 03:25:00,4.841,64.276,0
2015-09-06 03:30:00,3.733,59.267,0
2015-09-06 03:35:00,4.0,63.819,0
2015-09-06 03:40:00,4.134,62.709,0
2015-09-06 03:45:00,1.863,62.562,0
2015-09-06 03:50:00,4.804,62.992,0
2015-09-06 03:55:00,3.129,63.762,0
2015-09-06 04:00:00,3.181,60.673,0
2015-09-06 04:05:00,4.199,62.445,0
2015-09-06 04:10:00,4.624,63.067,0
2015-09-06 04:15:00,6.291,61.921,0
2015-09-06 04:20:00,3.645,64.417,0
2015-09-06 04:25:00,2.21,64.102,0
2015-09-06 04:30:00,5.492,62.141,0
2015-09-06 04:35:00,5.204,64.876,0
2015-09-06 04:40:00,3.171,64.577,0
2015-09-06 04:45:00,4.021,64.409,0
2015-09-06 04:50:00,4.305,63.475,0
2015-09-06 04:55:00,6.174,61.396,0
2015-09-06 05:00:00,3.905,61.555,0
2015-09-06 05:05:00,3.292,64.949,0
2015-09-06 05:10:00,5.919,59.888,0
2015-09-06 05:15:00,1.884,62.944,0
2015-09-06 05:20:00,4.826,59.521,0
2015-09-06 05:25:00,1.747,63.451,0
2015-09-06 05:30:00,1.676,65.058,0
2015-09-06 05:35:00,3.848,62.465,0
2015-09-06 05:40:00,6.102,58.387,0
2015-09-06 05:45:00,1.677,64.35,0
2015-09-06 05:50:00,5.139,58.259,0
2015-09-06 05:55:00,4.117,61.394,0
2015-09-06 06:00:00,4.708,60.296,0
2015-09-06 06:05:00,8.415,57.481,0
2015-09-06 06:10:00,5.484,59.821,0
2015-09-06 06:15:00,2.103,66.764,0
2015-09-06 06:20:00,1.743,67.058,0
2015-09-06 06:25:00,4.445,59.06,0
2015-09-06 06:30:00,6.346,64.363,0
2015-09-06 06:35:00,7.237,58.742,0
2015-09-06 06:40:00,6.166,61.444,0
2015-09-06 06:45:00,7.033,60.746,0
2015-09-06 06:50:00,5.319,62.004,0
2015-09-06 06:55:00,8.648,55.064,0
2015-09-06 07:00:00,7.261,58.807,0
2015-09-06 07:05:00,8.344,58.653,0
2015-09-06 07:10:00,7.486,57.119,0
2015-09-06 07:15:00,12.475,52.464,0
2015-09-06 07:20:00,9.548,56.575,0
2015-09-06 07:25:00,10.112,58.807,0
2015-09-06 07:30:00,10.098,58.116,0
2015-09-06 07:35:00,10.091,57.96,0
2015-09-06 07:40:00,11.277,54.938,0
2015-09-06 07:45:00,11.781,55.908,0
2015-09-06 07:50:00,10.673,53.92,0
2015-09-06 07:55:00,15.187,52.586,0
2015-09-06 08:00:00,12.366,55.537,0
2015-09-06 08:05:00,13.035,49.114,0
2015-09-06 08:10:00,13.581,52.854,0
2015-09-06 08:15:00,14.062,51.091,0
2015-09-06 08:20:00,13.537,55.424,0
2015-09-06 08:25:00,13.819,52.014,0
2015-09-06 08:30:00,14.658,51.287,0
2015-09-06 08:35:00,15.715,50.721,0
2015-09-06 08:40:00,14.92,50.418,0
2015-09-06 08:45:00,12.922,55.162,0
2015-09-06 08:50:00,14.959,53.063,0
2015-09-06 08:55:00,15.629,48.214,0
2015-09-06 09:00:00,14.859,47.873,0
2015-09-06 09:05:00,15.39,49.208,0
2015-09-06 09:10:00,15.317,52.9,0
2015-09-06 09:15:00,13.987,52.666,0
2015-09-06 09:20:00,16.242,47.262,0
2015-09-06 09:25:00,15.442,51.567,0
2015-09-06 09:30:00,15.779,47.706,0
2015-09-06 09:35:00,14.484,54.449,0
2015-09-06 09:40:00,16.173,49.097,0
2015-09-06 09:45:00,13.964,56.417,0
2015-09-06 09:50:00,12.401,54.128,0
2015-09-06 09:55:00,14.394,52.675,0
2015-09-06 10:00:00,12.866,55.706,0
2015-09-06 10:05:00,15.154,55.236,0
2015-09-06 10:10:00,12.889,52.792,0
2015-09-06 10:15:00,15.27,55.124,0
2015-09-06 10:20:00,13.76,49.872,0
2015-09-06 10:25:00,13.425,55.176,0
2015-09-06 10:30:00,14.525,54.427,0
2015-09-06 10:35:00,16.09,49.852,0
2015-09-06 10:40:00,12.361,51.852,0
2015-09-06 10:45:00,13.331,55.374,0
2015-09-06 10:50:00,15.696,51.527,0
2015-09-06 10:55:00,13.434,52.972,0
2015-09-06 11:00:00,14.979,50.246,0
2015-09-06 11:05:00,13.222,53.285,0
2015-09-06 11:10:00,13.3,56.981,0
2015-09-06 11:15:00,12.157,59.362,0
2015-09-06 11:20:00,12.447,52.534,0
2015-09-06 11:25:00,12.426,55.493,0
2015-09-06 11:30:00,13.254,55.651,0
2015-09-06 11:35:00,12.189,51.074,0
2015-09-06 11:40:00,12.767,54.431,0
2015-09-06 11:45:00,11.327,55.026,0
2015-09-06 11:50:00,13.922,51.161,0
2015-09-06 11:55:00,12.142,52.275,0
2015-09-06 12:00:00,13.013,54.55,0
2015-09-06 12:05:00,16.756,52.412,0
2015-09-06 12:10:00,11.526,51.976,0
2015-09-06 12:15:00,13.004,56.79,0
2015-09-06 12:20:00,13.979,51.665,0
2015-09-06 12:25:00,14.402,55.072,0
2015-09-06 12:30:00,14.973,49.643,0
2015-09-06 12:35:00,13.611,50.507,0
2015-09-06 12:40:00,11.962,52.079,0
2015-09-06 12:45:00,12.632,51.128,0
2015-09-06 12:50:00,13.94,52.733,0
2015-09-06 12:55:00,11.766,55.794,0
2015-09-06 13:00:00,14.833,52.599,0
2015-09-06 13:05:00,12.036,53.998,0
2015-09-06 13:10:00,12.607,52.62,0
2015-09-06 13:15:00,10.462,55.304,0
2015-09-06 13:20:00,14.246,50.812,0
2015-09-06 13:25:00,10.061,56.265,0
2015-09-06 13:30:00,13.942,49.31,0
2015-09-06 13:35:00,12.691,54.767,0
2015-09-06 13:40:00,13.075,54.693,0
2015-09-06 13:45:00,13.1,50.387,0
2015-09-06 13:50:00,13.041,56.366,0
2015-09-06 13:55:00,11.882,55.455,0
2015-09-06 14:00:00,10.781,58.364,0
2015-09-06 14:05:00,11.225,58.636,0
2015-09-06 14:10:00,11.463,56.465,0
2015-09-06 14:15:00,11.193,59.122,0
2015-09-06 14:20:00,9.253,57.949,0
2015-09-06 14:25:00,9.044,54.999,0
2015-09-06 14:30:00,14.139,54.384,0
2015-09-06 14:35:00,9.0,57.438,0
2015-09-06 14:40:00,10.744,56.933,0
2015-09-06 14:45:00,13.894,54.109,0
2015-09-06 14:50:00,11.994,55.621,0
2015-09-06 14:55:00,9.953,57.947,0
2015-09-06 15:00:00,12.518,52.883,0
2015-09-06 15:05:00,10.435,58.986,0
2015-09-06 15:10:00,11.496,52.804,0
2015-09-06 15:15:00,10.629,54.987,0
2015-09-06 15:20:00,11.057,55.351,0
2015-09-06 15:25:00,10.779,59.107,0
2015-09-06 15:30:00,12.151,57.422,0
2015-09-06 15:35:00,8.834,57.83,0
2015-09-06 15:40:00,12.535,55.543,0
2015-09-06 15:45:00,10.097,54.896,0
2015-09-06 15:50:00,12.201,53.984,0
2015-09-06 15:55:00,11.769,55.133,0
2015-09-06 16:00:00,10.746,56.032,0
2015-09-06 16:05:00,9.793,60.099,0
2015-09-06 16:10:00,11.554,57.822,0
2015-09-06 16:15:00,10.12,55.305,0
2015-09-06 16:20:00,10.356,54.439,0
2015-09-06 16:25:00,11.611,56.395,0
2015-09-06 16:30:00,10.014,55.847,0
2015-09-06 16:35:00,11.115,53.935,0
2015-09-06 16:40:00,10.031,59.592,0
2015-09-06 16:45:00,9.52,55.923,0
2015-09-06 16:50:00,13.664,48.766,0
2015-09-06 16:55:00,8.775,61.259,0
2015-09-06 17:00:00,9.677,57.807,0
2015-09-06 17:05:00,12.847,52.361,0
2015-09-06 17:10:00,9.191,58.09,0
2015-09-06 17:15:00,9.717,55.719,0
2015-09-06 17:20:00,9.483,54.335,0
2015-09-06 17:25:00,10.089,58.085,0
2015-09-06 17:30:00,9.085,56.921,0
2015-09-06 17:35:00,9.806,55.607,0
2015-09-06 17:40:00,8.476,57.811,0
2015-09-06 17:45:00,10.559,55.87,0
2015-09-06 17:50:00,8.254,57.831,0
2015-09-06 17:55:00,7.645,56.807,0
2015-09-06 18:00:00,6.68,61.375,0
2015-09-06 18:05:00,7.05,59.487,0
2015-09-06 18:10:00,7.076,56.622,0
2015-09-06 18:15:00,6.987,62.156,0
2015-09-06 18:20:00,6.939,58.056,0
2015-09-06 18:25:00,6.8,58.87,0
2015-09-06 18:30:00,7.526,58.027,0
2015-09-06 18:35:00,6.969,58.397,0
2015-09-06 18:40:00,7.424,59.57,0
2015-09-06 18:45:00,7.094,60.527,0
2015-09-06 18:50:00,6.547,62.206,0
2015-09-06 18:55:00,7.139,62.194,0
2015-09-06 19:00:00,6.286,60.573,0
2015-09-06 19:05:00,5.36,60.939,0
2015-09-06 19:10:00,7.17,58.458,0
2015-09-06 19:15:00,7.908,58.538,0
2015-09-06 19:20:00,7.892,56.405,0
2015-09-06 19:25:00,5.344,59.931,0
2015-09-06 19:30:00,6.892,60.737,0
2015-09-06 19:35:00,5.358,59.998,0
2015-09-06 19:40:00,5.308,62.407,0
2015-09-06 19:45:00,6.32,59.877,0
2015-09-06 19:50:00,4.549,61.883,0
2015-09-06 19:55:00,5.201,61.564,0
2015-09-06 20:00:00,4.353,65.346,0
2015-09-06 20:05:00,4.04,65.187,0
2015-09-06 20:10:00,6.591,61.633,0
2015-09-06 20:15:00,7.143,60.326,0
2015-09-06 20:20:00,4.228,60.937,0
2015-09-06 20:25:00,3.707,64.153,0
2015-09-06 20:30:00,2.599,60.687,0
2015-09-06 20:35:00,6.465,61.884,0
2015-09-06 20:40:00,4.966,63.129,0
2015-09-06 20:45:00,5.393,60.503,0
2015-09-06 20:50:00,2.441,66.248,0
2015-09-06 20:55:00,4.897,58.595,0
2015-09-06 21:00:00,4.473,60.813,0
2015-09-06 21:05:00,4.112,61.437,0
2015-09-06 21:10:00,4.956,60.875,0
2015-09-06 21:15:00,2.718,64.764,0
2015-09-06 21:20:00,4.834,58.557,0
2015-09-06 21:25:00,4.719,63.293,0
2015-09-06 21:30:00,3.975,62.599,0
2015-09-06 21:35:00,3.169,59.49,0
2015-09-06 21:40:00,4.831,61.235,0
2015-09-06 21:45:00,4.702,61.063,0
2015-09-06 21:50:00,3.798,62.716,0
2015-09-06 21:55:00,4.048,63.887,0
2015-09-06 22:00:00,3.574,59.716,0
2015-09-06 22:05:00,4.308,59.301,0
2015-09-06 22:10:00,0.823,63.024,0
2015-09-06 22:15:00,3.544,61.041,0
2015-09-06 22:20:00,2.114,63.542,0
2015-09-06 22:25:00,5.691,62.252,0
2015-09-06 22:30:00,4.118,63.93,0
2015-09-06 22:35:00,3.534,60.879,0
2015-09-06 22:40:00,4.987,59.095,0
2015-09-06 22:45:00,4.538,61.637,0
2015-09-06 22:50:00,3.632,61.634,0
2015-09-06 22:55:00,5.581,57.519,0
2015-09-06 23:00:00,4.452,61.194,0
2015-09-06 23:05:00,3.138,63.097,0
2015-09-06 23:10:00,4.512,61.594,0
2015-09-06 23:15:00,4.42,64.631,0
2015-09-06 23:20:00,3.32,63.682,0
2015-09-06 23:25:00,1.84,65.165,0
2015-09-06 23:30:00,21.198,57.476,1
2015-09-06 23:35:00,23.032,55.206,1
2015-09-06 23:40:00,25.223,53.23,1
2015-09-06 23:45:00,22.608,53.759,1
2015-09-06 23:50:00,22.373,50.918,1
2015-09-06 23:55:00,23.05,56.66,1
2015-09-07 00:00:00,23.02,56.1,1
2015-09-07 00:05:00,24.032,49.888,1
2015-09-07 00:10:00,24.512,52.138,1
2015-09-07 00:15:00,26.756,51.408,1
2015-09-07 00:20:00,24.396,52.914,1
2015-09-07 00:25:00,6.176,59.285,0
2015-09-07 00:30:00,2.815,64.256,0
2015-09-07 00:35:00,4.871,60.438,0
2015-09-07 00:40:00,2.447,66.015,0
2015-09-07 00:45:00,5.905,58.116,0
2015-09-07 00:50:00,5.197,58.895,0
2015-09-07 00:55:00,3.231,58.733,0
2015-09-07 01:00:00,6.013,62.047,0
2015-09-07 01:05:00,4.597,61.513,0
2015-09-07 01:10:00,7.281,57.572,0
2015-09-07 01:15:00,3.46,62.968,0
2015-09-07 01:20:00,5.714,59.978,0
2015-09-07 01:25:00,3.146,61.477,0
2015-09-07 01:30:00,5.891,61.834,0
2015-09-07 01:35:00,2.828,60.868,0
2015-09-07 01:40:00,3.719,62.416,0
2015-09-07 01:45:00,7.869,57.953,0
2015-09-07 01:50:00,5.081,59.579,0
2015-09-07 01:55:00,8.361,56.853,0
2015-09-07 02:00:00,4.335,62.194,0
2015-09-07 02:05:00,3.278,64.503,0
2015-09-07 02:10:00,4.989,59.575,0
2015-09-07 02:15:00,4.225,58.198,0
2015-09-07 02:20:00,4.278,57.387,0
2015-09-07 02:25:00,4.414,60.815,0
2015-09-07 02:30:00,4.234,60.812,0
2015-09-07 02:35:00,3.905,64.758,0
2015-09-07 02:40:00,6.871,59.133,0
2015-09-07 02:45:00,6.487,59.224,0
2015-09-07 02:50:00,4.607,59.966,0
2015-09-07 02:55:00,5.907,61.625,0
2015-09-07 03:00:00,3.323,63.163,0
2015-09-07 03:05:00,4.328,60.084,0
2015-09-07 03:10:00,4.967,57.444,0
2015-09-07 03:15:00,4.436,65.564,0
2015-09-07 03:20:00,5.567,58.44,0
2015-09-07 03:25:00,5.72,60.743,0
2015-09-07 03:30:00,4.584,60.473,0
2015-09-07 03:35:00,5.003,60.063,0
2015-09-07 03:40:00,4.777,62.941,0
2015-09-07 03:45:00,6.063,57.647,0
2015-09-07 03:50:00,4.395,65.039,0
2015-09-07 03:55:00,7.341,59.766,0
2015-09-07 04:00:00,7.099,61.672,0
2015-09-07 04:05:00,4.837,57.412,0
2015-09-07 04:10:00,4.931,58.751,0
2015-09-07 04:15:00,5.191,64.561,0
2015-09-07 04:20:00,5.34,59.356,0
2015-09-07 04:25:00,3.501,58.748,0
2015-09-07 04:30:00,2.549,66.832,0
2015-09-07 04:35:00,6.146,59.899,0
2015-09-07 04:40:00,4.843,61.295,0
2015-09-07 04:45:00,5.036,64.0,0
2015-09-07 04:50:00,5.571,56.743,0
2015-09-07 04:55:00,6.456,56.007,0
2015-09-07 05:00:00,4.566,58.89,0
2015-09-07 05:05:00,5.167,58.577,0
2015-09-07 05:10:00,3.347,60.727,0
2015-09-07 05:15:00,6.224,59.716,0
2015-09-07 05:20:00,6.065,62.959,0
2015-09-07 05:25:00,5.545,61.872,0
2015-09-07 05:30:00,4.018,62.013,0
2015-09-07 05:35:00,3.835,63.464,0
2015-09-07 05:40:00,6.564,61.696,0
2015-09-07 05:45:00,5.413,62.648,0
2015-09-07 05:50:00,5.334,59.809,0
2015-09-07 05:55:00,6.258,61.507,0
2015-09-07 06:00:00,8.562,59.324,0
2015-09-07 06:05:00,4.608,59.666,0
2015-09-07 06:10:00,4.7,61.69,0
2015-09-07 06:15:00,5.326,63.665,0
2015-09-07 06:20:00,6.751,60.87,0
2015-09-07 06:25:00,7.713,59.361,0
2015-09-07 06:30:00,6.564,59.697,0
2015-09-07 06:35:00,7.764,58.422,0
2015-09-07 06:40:00,8.899,58.909,0
2015-09-07 06:45:00,8.558,59.517,0
2015-09-07 06:50:00,10.027,59.752,0
2015-09-07 06:55:00,5.736,59.265,0
2015-09-07 07:00:00,12.128,49.436,0
2015-09-07 07:05:00,12.877,53.932,0
2015-09-07 07:10:00,8.749,59.14,0
2015-09-07 07:15:00,10.494,54.205,0
2015-09-07 07:20:00,14.224,51.714,0
2015-09-07 07:25:00,11.527,59.066,0
2015-09-07 07:30:00,14.43,51.622,0
2015-09-07 07:35:00,12.636,53.588,0
